frame,track_id,label,cx,cy,vx,vy,confirmed
3,10,car,181.02,863.50,0.071,-0.095,1
4,10,car,181.02,863.49,0.071,-0.095,1
4,27,car,183.65,1025.40,0.056,-0.076,1
4,29,car,908.66,856.67,0.021,-0.011,1
5,10,car,181.02,863.49,0.071,-0.095,1
5,27,car,183.65,1025.39,0.056,-0.076,1
5,28,car,365.28,853.33,0.072,-0.021,1
5,29,car,908.66,856.67,0.021,-0.011,1
6,10,car,181.02,863.49,0.071,-0.095,1
6,27,car,183.66,1025.39,0.056,-0.076,1
6,28,car,366.67,851.56,0.138,-0.112,1
6,29,car,908.66,856.67,0.021,-0.011,1
7,10,car,181.03,863.48,0.071,-0.095,1
7,27,car,183.66,1025.39,0.056,-0.076,1
7,28,car,366.68,851.56,0.138,-0.112,1
7,29,car,908.66,856.67,0.021,-0.011,1
7,31,car,190.79,1015.37,0.072,-0.048,1
8,10,car,181.03,863.48,0.071,-0.095,1
8,27,car,183.66,1025.38,0.056,-0.076,1
8,28,car,366.68,851.55,0.138,-0.112,1
8,29,car,908.67,856.66,0.021,-0.011,1
8,31,car,190.79,1015.37,0.072,-0.048,1
8,34,car,194.01,844.44,0.068,-0.071,1
9,10,car,181.03,863.47,0.071,-0.095,1
9,27,car,183.66,1025.38,0.056,-0.076,1
9,28,car,366.69,851.55,0.138,-0.112,1
9,29,car,908.67,856.66,0.021,-0.011,1
9,31,car,190.80,1015.37,0.072,-0.048,1
9,34,car,195.24,842.27,0.131,-0.201,1
10,10,car,181.04,863.47,0.071,-0.095,1
10,13,car,285.01,813.94,0.088,-0.042,1
10,27,car,183.67,1025.38,0.056,-0.076,1
10,28,car,366.70,851.54,0.138,-0.112,1
10,29,car,908.67,856.66,0.021,-0.011,1
10,31,car,190.80,1015.37,0.072,-0.048,1
10,33,car,915.68,844.50,0.056,-0.032,1
10,34,car,195.25,842.26,0.131,-0.201,1
10,36,car,197.66,1004.33,0.023,-0.084,1
11,10,car,181.04,863.47,0.071,-0.095,1
11,13,car,285.01,813.94,0.088,-0.042,1
11,27,car,183.67,1025.37,0.056,-0.076,1
11,28,car,366.70,851.54,0.138,-0.112,1
11,29,car,908.67,856.66,0.021,-0.011,1
11,31,car,190.80,1015.36,0.072,-0.048,1
11,33,car,916.83,843.57,0.118,-0.077,1
11,34,car,195.25,842.25,0.131,-0.201,1
11,36,car,199.42,1003.21,0.109,-0.136,1
11,38,car,464.97,514.50,-0.068,-0.000,1
12,10,car,181.04,863.46,0.071,-0.095,1
12,13,car,285.02,813.94,0.088,-0.042,1
12,27,car,183.67,1025.37,0.056,-0.076,1
12,28,car,366.71,851.53,0.138,-0.112,1
12,29,car,908.67,856.66,0.021,-0.011,1
12,31,car,190.81,1015.36,0.072,-0.048,1
12,33,car,917.87,841.99,0.186,-0.163,1
12,34,car,195.26,842.24,0.131,-0.201,1
12,36,car,201.33,1000.48,0.216,-0.237,1
12,38,car,461.91,513.88,-0.222,-0.029,1
12,39,car,42.90,1053.63,0.138,-0.047,1
12,42,car,202.17,835.84,0.052,-0.020,1
12,44,car,233.22,483.81,-0.069,-0.088,1
12,45,car,69.82,461.50,-0.108,-0.000,1
13,10,car,181.04,863.46,0.071,-0.095,1
13,13,car,285.02,813.94,0.088,-0.042,1
13,27,car,183.67,1025.37,0.056,-0.076,1
13,28,car,366.71,851.53,0.138,-0.112,1
13,29,car,908.67,856.66,0.021,-0.011,1
13,31,car,190.81,1015.36,0.072,-0.048,1
13,33,car,917.88,841.98,0.186,-0.163,1
13,34,car,195.26,842.23,0.131,-0.201,1
13,36,car,201.34,1000.47,0.216,-0.237,1
13,38,car,461.90,513.88,-0.222,-0.029,1
13,39,car,45.48,1054.46,0.298,-0.020,1
13,42,car,202.17,835.84,0.052,-0.020,1
13,44,car,229.06,484.92,-0.254,-0.016,1
13,45,car,69.82,461.50,-0.108,-0.000,1
14,10,car,181.05,863.46,0.071,-0.095,1
14,13,car,285.02,813.93,0.088,-0.042,1
14,27,car,183.67,1025.36,0.056,-0.076,1
14,28,car,366.72,851.52,0.138,-0.112,1
14,29,car,908.67,856.66,0.021,-0.011,1
14,31,car,190.81,1015.36,0.072,-0.048,1
14,33,car,917.88,841.98,0.186,-0.163,1
14,34,car,195.27,842.23,0.131,-0.201,1
14,36,car,201.35,1000.46,0.216,-0.237,1
14,38,car,461.89,513.87,-0.222,-0.029,1
14,39,car,45.49,1054.46,0.298,-0.020,1
14,42,car,202.17,835.84,0.052,-0.020,1
14,44,car,225.23,483.15,-0.462,-0.143,1
14,45,car,69.82,461.50,-0.108,-0.000,1
15,10,car,181.05,863.45,0.071,-0.095,1
15,13,car,285.03,813.93,0.088,-0.042,1
15,27,car,183.68,1025.36,0.056,-0.076,1
15,28,car,366.72,851.52,0.138,-0.112,1
15,29,car,908.67,856.66,0.021,-0.011,1
15,31,car,190.81,1015.36,0.072,-0.048,1
15,33,car,917.89,841.97,0.186,-0.163,1
15,34,car,195.27,842.22,0.131,-0.201,1
15,36,car,201.36,1000.45,0.216,-0.237,1
15,38,car,450.61,512.40,-0.878,-0.113,1
15,39,car,45.50,1054.46,0.298,-0.020,1
15,42,car,202.17,835.84,0.052,-0.020,1
15,44,car,221.34,481.76,-0.695,-0.265,1
15,45,car,69.81,461.50,-0.108,-0.000,1
15,52,car,210.15,987.31,0.056,-0.056,1
15,54,car,296.50,800.20,0.034,-0.038,1
16,10,car,181.05,863.45,0.071,-0.095,1
16,13,car,285.03,813.93,0.088,-0.042,1
16,27,car,183.68,1025.36,0.056,-0.076,1
16,28,car,366.73,851.52,0.138,-0.112,1
16,29,car,908.67,856.66,0.021,-0.011,1
16,31,car,190.82,1015.35,0.072,-0.048,1
16,33,car,917.90,841.96,0.186,-0.163,1
16,34,car,195.28,842.21,0.131,-0.201,1
16,36,car,201.36,1000.44,0.216,-0.237,1
16,38,car,445.38,511.51,-1.191,-0.162,1
16,39,car,45.51,1054.46,0.298,-0.020,1
16,41,car,388.34,823.55,0.025,-0.060,1
16,42,car,202.18,835.84,0.052,-0.020,1
16,44,car,217.71,482.86,-0.922,-0.149,1
16,45,car,69.81,461.50,-0.108,-0.000,1
16,52,car,210.16,987.31,0.056,-0.056,1
16,54,car,298.04,797.96,0.110,-0.127,1
16,56,car,51.15,1044.45,0.022,0.088,1
16,57,car,924.66,834.86,0.021,-0.018,1
17,8,car,907.96,874.07,0.070,-0.026,1
17,10,car,181.06,863.44,0.071,-0.095,1
17,13,car,285.03,813.93,0.088,-0.042,1
17,27,car,183.68,1025.36,0.056,-0.076,1
17,28,car,366.73,851.51,0.138,-0.112,1
17,29,car,908.67,856.66,0.021,-0.011,1
17,31,car,190.82,1015.35,0.072,-0.048,1
17,33,car,917.91,841.96,0.186,-0.163,1
17,34,car,195.29,842.20,0.131,-0.201,1
17,36,car,201.37,1000.43,0.216,-0.237,1
17,38,car,441.08,511.81,-1.453,-0.145,1
17,39,car,45.53,1054.46,0.298,-0.020,1
17,41,car,388.34,823.54,0.025,-0.060,1
17,42,car,202.18,835.84,0.052,-0.020,1
17,44,car,214.48,480.87,-1.124,-0.326,1
17,45,car,69.80,461.50,-0.108,-0.000,1
17,52,car,210.16,987.30,0.056,-0.056,1
17,54,car,298.05,797.95,0.110,-0.127,1
17,56,car,53.83,1042.74,0.147,0.016,1
17,57,car,925.19,833.39,0.046,-0.079,1
17,63,car,48.17,458.17,-0.119,-0.011,1
18,8,car,907.96,874.07,0.070,-0.026,1
18,10,car,181.06,863.44,0.071,-0.095,1
18,13,car,285.04,813.93,0.088,-0.042,1
18,27,car,183.68,1025.35,0.056,-0.076,1
18,28,car,366.74,851.51,0.138,-0.112,1
18,29,car,908.67,856.66,0.021,-0.011,1
18,31,car,190.82,1015.35,0.072,-0.048,1
18,33,car,917.91,841.95,0.186,-0.163,1
18,34,car,195.29,842.19,0.131,-0.201,1
18,36,car,206.70,996.59,0.526,-0.358,1
18,38,car,436.98,510.40,-1.706,-0.218,1
18,39,car,45.54,1054.45,0.298,-0.020,1
18,41,car,388.34,823.54,0.025,-0.060,1
18,42,car,202.18,835.84,0.052,-0.020,1
18,44,car,210.80,480.00,-1.344,-0.407,1
18,45,car,69.80,461.50,-0.108,-0.000,1
18,52,car,210.16,987.30,0.056,-0.056,1
18,54,car,298.05,797.95,0.110,-0.127,1
18,56,car,56.45,1040.47,0.289,-0.080,1
18,57,car,926.00,831.60,0.091,-0.163,1
18,62,car,1231.92,577.00,-0.158,-0.061,1
18,63,car,44.94,457.74,-0.278,-0.033,1
19,8,car,907.96,874.07,0.070,-0.026,1
19,13,car,285.04,813.93,0.088,-0.042,1
19,27,car,183.69,1025.35,0.056,-0.076,1
19,28,car,366.75,851.50,0.138,-0.112,1
19,29,car,908.67,856.66,0.021,-0.011,1
19,31,car,190.83,1015.35,0.072,-0.048,1
19,33,car,917.92,841.94,0.186,-0.163,1
19,34,car,195.30,842.19,0.131,-0.201,1
19,36,car,206.72,996.57,0.526,-0.358,1
19,38,car,436.91,510.39,-1.706,-0.218,1
19,39,car,45.55,1054.45,0.298,-0.020,1
19,41,car,388.35,823.54,0.025,-0.060,1
19,42,car,202.18,835.84,0.052,-0.020,1
19,44,car,210.75,479.98,-1.344,-0.407,1
19,45,car,69.79,461.50,-0.108,-0.000,1
19,52,car,210.16,987.30,0.056,-0.056,1
19,54,car,298.06,797.94,0.110,-0.127,1
19,56,car,56.46,1040.47,0.289,-0.080,1
19,57,car,926.31,829.68,0.108,-0.258,1
19,62,car,1231.91,577.00,-0.158,-0.061,1
19,63,car,40.61,457.59,-0.524,-0.042,1
19,66,car,1018.83,660.28,0.011,-0.027,1
19,70,car,130.82,961.95,0.049,-0.069,1
19,73,car,224.64,810.12,0.018,-0.079,1
20,8,car,907.96,874.07,0.070,-0.026,1
20,13,car,285.04,813.92,0.088,-0.042,1
20,28,car,366.75,851.50,0.138,-0.112,1
20,31,car,190.83,1015.35,0.072,-0.048,1
20,33,car,917.93,841.94,0.186,-0.163,1
20,34,car,195.30,842.18,0.131,-0.201,1
20,36,car,206.75,996.56,0.526,-0.358,1
20,38,car,436.84,510.38,-1.706,-0.218,1
20,39,car,45.56,1054.45,0.298,-0.020,1
20,41,car,388.35,823.54,0.025,-0.060,1
20,42,car,202.18,835.84,0.052,-0.020,1
20,44,car,210.70,479.96,-1.344,-0.407,1
20,45,car,69.79,461.50,-0.108,-0.000,1
20,52,car,210.17,987.30,0.056,-0.056,1
20,54,car,298.06,797.94,0.110,-0.127,1
20,56,car,56.47,1040.47,0.289,-0.080,1
20,57,car,927.04,829.88,0.148,-0.246,1
20,62,car,1228.28,575.15,-0.358,-0.170,1
20,63,car,37.74,457.23,-0.699,-0.065,1
20,66,car,1017.99,659.14,-0.034,-0.112,1
20,70,car,133.13,958.92,0.171,-0.160,1
20,73,car,224.64,810.12,0.018,-0.079,1
20,76,car,221.65,977.59,0.053,0.012,1
20,77,car,791.50,887.30,0.032,-0.025,1
20,78,car,909.51,867.65,0.033,-0.013,1
20,79,car,304.99,792.97,0.032,-0.098,1
21,8,car,907.97,874.07,0.070,-0.026,1
21,13,car,285.05,813.92,0.088,-0.042,1
21,28,car,366.76,851.49,0.138,-0.112,1
21,31,car,190.83,1015.34,0.072,-0.048,1
21,33,car,917.94,841.93,0.186,-0.163,1
21,34,car,195.31,842.17,0.131,-0.201,1
21,36,car,206.77,996.54,0.526,-0.358,1
21,38,car,436.77,510.38,-1.706,-0.218,1
21,39,car,45.57,1054.45,0.298,-0.020,1
21,41,car,388.35,823.53,0.025,-0.060,1
21,42,car,202.19,835.84,0.052,-0.020,1
21,44,car,210.64,479.95,-1.344,-0.407,1
21,45,car,69.79,461.50,-0.108,-0.000,1
21,49,car,809.42,851.02,0.179,-0.204,1
21,52,car,210.17,987.29,0.056,-0.056,1
21,54,car,298.07,797.93,0.110,-0.127,1
21,56,car,56.48,1040.46,0.289,-0.080,1
21,57,car,929.77,829.66,0.291,-0.255,1
21,62,car,1226.53,573.48,-0.456,-0.271,1
21,63,car,34.54,456.78,-0.882,-0.092,1
21,66,car,1017.39,658.42,-0.068,-0.183,1
21,70,car,135.84,955.01,0.339,-0.279,1
21,73,car,224.64,810.12,0.018,-0.079,1
21,76,car,221.65,977.60,0.053,0.012,1
21,77,car,792.12,886.79,0.062,-0.059,1
21,78,car,910.44,866.59,0.081,-0.086,1
21,79,car,306.86,791.79,0.122,-0.139,1
21,80,car,63.62,1030.00,0.105,-0.063,1
21,84,car,422.82,511.17,-0.088,-0.010,1
21,85,car,199.54,481.83,-0.063,-0.021,1
22,8,car,907.97,874.07,0.070,-0.026,1
22,13,car,285.05,813.92,0.088,-0.042,1
22,31,car,190.83,1015.34,0.072,-0.048,1
22,33,car,917.94,841.92,0.186,-0.163,1
22,34,car,195.31,842.16,0.131,-0.201,1
22,36,car,212.48,992.37,1.041,-0.480,1
22,38,car,436.71,510.37,-1.706,-0.218,1
22,39,car,45.59,1054.45,0.298,-0.020,1
22,41,car,388.35,823.53,0.025,-0.060,1
22,42,car,202.19,835.84,0.052,-0.020,1
22,44,car,210.59,479.93,-1.344,-0.407,1
22,45,car,69.78,461.50,-0.108,-0.000,1
22,49,car,810.40,849.17,0.237,-0.291,1
22,52,car,210.17,987.29,0.056,-0.056,1
22,54,car,298.07,797.93,0.110,-0.127,1
22,56,car,56.50,1040.46,0.289,-0.080,1
22,57,car,931.17,826.62,0.367,-0.344,1
22,62,car,1223.76,572.56,-0.603,-0.328,1
22,63,car,30.81,455.67,-1.092,-0.162,1
22,64,car,224.48,975.07,0.587,-0.839,1
22,66,car,1016.84,657.23,-0.099,-0.307,1
22,70,car,138.11,951.34,0.487,-0.387,1
22,73,car,224.64,810.11,0.018,-0.079,1
22,76,car,221.65,977.60,0.053,0.012,1
22,77,car,792.66,885.38,0.092,-0.170,1
22,78,car,912.31,865.27,0.187,-0.206,1
22,79,car,308.80,789.08,0.225,-0.250,1
22,80,car,65.42,1027.23,0.203,-0.160,1
22,84,car,419.48,510.43,-0.263,-0.046,1
22,85,car,197.97,478.81,-0.134,-0.174,1
22,89,car,217.82,900.00,0.045,-0.126,1
22,91,car,228.32,805.17,0.011,-0.010,1
22,96,car,618.29,552.17,-0.090,-0.011,1
22,99,car,823.48,187.24,0.029,-0.033,1
22,100,car,483.33,68.49,-0.053,0.035,1
23,8,car,907.97,874.07,0.070,-0.026,1
23,13,car,285.05,813.92,0.088,-0.042,1
23,33,car,917.95,841.92,0.186,-0.163,1
23,34,car,195.32,842.15,0.131,-0.201,1
23,36,car,212.52,992.36,1.041,-0.480,1
23,38,car,436.64,510.36,-1.706,-0.218,1
23,39,car,45.60,1054.45,0.298,-0.020,1
23,41,car,388.35,823.53,0.025,-0.060,1
23,42,car,202.19,835.83,0.052,-0.020,1
23,44,car,210.53,479.92,-1.344,-0.407,1
23,45,car,69.78,461.50,-0.108,-0.000,1
23,49,car,812.01,847.51,0.335,-0.371,1
23,52,car,210.17,987.29,0.056,-0.056,1
23,54,car,298.07,797.92,0.110,-0.127,1
23,56,car,56.51,1040.46,0.289,-0.080,1
23,57,car,932.62,826.86,0.449,-0.337,1
23,62,car,1221.10,571.59,-0.747,-0.389,1
23,63,car,27.24,455.25,-1.282,-0.190,1
23,64,car,226.39,975.01,0.697,-0.840,1
23,66,car,1016.32,655.87,-0.128,-0.443,1
23,70,car,140.53,948.04,0.649,-0.485,1
23,73,car,224.64,810.11,0.018,-0.079,1
23,76,car,221.66,977.60,0.053,0.012,1
23,77,car,793.80,884.49,0.157,-0.253,1
23,78,car,913.98,864.15,0.285,-0.325,1
23,79,car,311.08,786.53,0.352,-0.366,1
23,80,car,68.00,1024.62,0.375,-0.260,1
23,84,car,416.08,509.86,-0.471,-0.078,1
23,85,car,197.38,477.63,-0.160,-0.258,1
23,86,car,648.67,1056.78,0.067,-0.082,1
23,89,car,217.82,899.99,0.045,-0.126,1
23,91,car,230.85,803.88,0.115,-0.060,1
23,94,car,915.52,587.75,-0.119,-0.095,1
23,96,car,615.88,551.75,-0.199,-0.033,1
23,99,car,823.48,187.24,0.029,-0.033,1
23,100,car,481.54,69.43,-0.147,0.081,1
23,101,car,140.37,1045.33,0.084,-0.084,1
23,102,car,399.53,807.67,0.068,-0.168,1
23,104,car,760.00,324.62,0.032,-0.049,1
24,8,car,907.98,874.07,0.070,-0.026,1
24,13,car,285.06,813.92,0.088,-0.042,1
24,33,car,917.96,841.91,0.186,-0.163,1
24,34,car,195.32,842.15,0.131,-0.201,1
24,36,car,212.56,992.34,1.041,-0.480,1
24,38,car,436.57,510.35,-1.706,-0.218,1
24,39,car,45.61,1054.45,0.298,-0.020,1
24,41,car,388.35,823.53,0.025,-0.060,1
24,42,car,202.19,835.83,0.052,-0.020,1
24,44,car,210.48,479.90,-1.344,-0.407,1
24,45,car,69.77,461.50,-0.108,-0.000,1
24,49,car,812.94,846.55,0.391,-0.421,1
24,52,car,210.17,987.29,0.056,-0.056,1
24,54,car,298.08,797.92,0.110,-0.127,1
24,56,car,56.52,1040.45,0.289,-0.080,1
24,57,car,932.64,826.84,0.449,-0.337,1
24,62,car,1217.91,569.98,-0.926,-0.492,1
24,63,car,27.19,455.24,-1.282,-0.190,1
24,64,car,228.62,972.89,0.826,-0.957,1
24,66,car,1015.51,654.70,-0.173,-0.560,1
24,70,car,142.35,944.34,0.764,-0.591,1
24,73,car,224.64,810.11,0.018,-0.079,1
24,76,car,221.66,977.60,0.053,0.012,1
24,77,car,795.14,883.24,0.231,-0.383,1
24,78,car,914.92,862.49,0.340,-0.517,1
24,79,car,312.88,783.38,0.450,-0.520,1
24,80,car,69.88,1021.78,0.514,-0.371,1
24,84,car,416.33,509.33,-0.454,-0.108,1
24,85,car,192.36,478.50,-0.366,-0.179,1
24,86,car,649.53,1056.29,0.138,-0.104,1
24,89,car,221.23,896.28,0.234,-0.378,1
24,91,car,233.11,799.67,0.219,-0.230,1
24,94,car,915.51,587.74,-0.119,-0.095,1
24,96,car,612.86,551.28,-0.356,-0.060,1
24,98,car,687.32,273.70,0.041,-0.040,1
24,99,car,823.48,187.24,0.029,-0.033,1
24,100,car,479.65,70.71,-0.265,0.151,1
24,101,car,140.38,1045.33,0.084,-0.084,1
24,102,car,400.45,805.59,0.118,-0.291,1
24,104,car,760.95,323.31,0.081,-0.121,1
24,106,car,1742.16,716.50,-0.011,-0.000,1
24,108,car,667.83,391.83,0.010,0.010,1
25,8,car,907.98,874.06,0.070,-0.026,1
25,13,car,285.06,813.92,0.088,-0.042,1
25,33,car,917.97,841.90,0.186,-0.163,1
25,36,car,212.61,992.32,1.041,-0.480,1
25,38,car,436.50,510.34,-1.706,-0.218,1
25,39,car,45.62,1054.45,0.298,-0.020,1
25,41,car,388.35,823.53,0.025,-0.060,1
25,42,car,202.20,835.83,0.052,-0.020,1
25,44,car,210.43,479.88,-1.344,-0.407,1
25,45,car,69.77,461.50,-0.108,-0.000,1
25,49,car,814.21,845.61,0.468,-0.465,1
25,52,car,221.47,983.36,0.744,-0.309,1
25,54,car,298.08,797.91,0.110,-0.127,1
25,56,car,56.53,1040.45,0.289,-0.080,1
25,57,car,935.08,823.75,0.585,-0.414,1
25,62,car,1217.64,569.05,-0.941,-0.552,1
25,63,car,27.13,455.23,-1.282,-0.190,1
25,64,car,228.65,972.85,0.826,-0.957,1
25,66,car,1014.27,653.36,-0.240,-0.684,1
25,70,car,145.21,940.43,0.934,-0.701,1
25,73,car,224.65,810.10,0.018,-0.079,1
25,76,car,221.66,977.60,0.053,0.012,1
25,77,car,795.68,882.77,0.259,-0.435,1
25,78,car,916.22,860.31,0.417,-0.780,1
25,79,car,314.51,781.90,0.541,-0.593,1
25,80,car,72.78,1019.13,0.746,-0.474,1
25,84,car,412.01,509.12,-0.675,-0.121,1
25,85,car,191.50,479.10,-0.402,-0.130,1
25,86,car,647.33,1054.89,-0.076,-0.167,1
25,88,car,892.40,927.46,0.197,-0.232,1
25,89,car,223.31,893.63,0.360,-0.557,1
25,91,car,235.22,797.02,0.320,-0.352,1
25,94,car,912.57,586.83,-0.275,-0.148,1
25,96,car,610.45,550.80,-0.491,-0.092,1
25,98,car,687.32,273.69,0.041,-0.040,1
25,99,car,823.48,187.24,0.029,-0.033,1
25,100,car,477.69,71.83,-0.396,0.218,1
25,101,car,140.38,1045.33,0.084,-0.084,1
25,102,car,401.39,804.28,0.173,-0.387,1
25,104,car,760.95,323.31,0.081,-0.121,1
25,106,car,1742.16,716.50,-0.011,-0.000,1
25,107,car,812.55,576.89,-0.058,-0.015,1
25,108,car,668.87,391.04,0.059,-0.018,1
25,112,car,830.50,181.36,0.032,-0.019,1
26,8,car,907.98,874.06,0.070,-0.026,1
26,33,car,917.97,841.90,0.186,-0.163,1
26,36,car,212.65,992.30,1.041,-0.480,1
26,38,car,436.43,510.33,-1.706,-0.218,1
26,39,car,45.63,1054.45,0.298,-0.020,1
26,41,car,388.35,823.52,0.025,-0.060,1
26,42,car,202.20,835.83,0.052,-0.020,1
26,44,car,210.37,479.87,-1.344,-0.407,1
26,45,car,69.76,461.50,-0.108,-0.000,1
26,49,car,815.01,844.01,0.514,-0.534,1
26,52,car,221.50,983.35,0.744,-0.309,1
26,54,car,298.09,797.91,0.110,-0.127,1
26,56,car,56.54,1040.45,0.289,-0.080,1
26,57,car,936.92,822.02,0.687,-0.455,1
26,62,car,1214.82,568.40,-1.102,-0.593,1
26,63,car,27.08,455.23,-1.282,-0.190,1
26,64,car,228.68,972.82,0.826,-0.957,1
26,66,car,1014.26,653.33,-0.240,-0.684,1
26,70,car,147.87,935.53,1.091,-0.839,1
26,73,car,224.65,810.10,0.018,-0.079,1
26,76,car,221.66,977.60,0.053,0.012,1
26,77,car,796.50,881.35,0.303,-0.605,1
26,78,car,917.32,858.53,0.483,-1.007,1
26,79,car,316.40,780.07,0.652,-0.693,1
26,80,car,74.78,1015.36,0.908,-0.619,1
26,84,car,411.37,508.43,-0.705,-0.162,1
26,85,car,188.48,478.73,-0.517,-0.158,1
26,86,car,647.43,1053.73,-0.067,-0.217,1
26,88,car,893.39,925.94,0.258,-0.331,1
26,89,car,225.89,891.08,0.517,-0.726,1
26,91,car,237.85,794.84,0.447,-0.456,1
26,94,car,910.33,585.99,-0.395,-0.198,1
26,96,car,607.75,550.61,-0.633,-0.104,1
26,98,car,687.32,273.69,0.041,-0.040,1
26,99,car,823.49,187.24,0.029,-0.033,1
26,100,car,476.64,72.87,-0.468,0.282,1
26,101,car,140.38,1045.32,0.084,-0.084,1
26,102,car,403.30,802.28,0.283,-0.532,1
26,103,car,1097.04,446.56,-0.155,-0.210,1
26,104,car,760.95,323.30,0.081,-0.121,1
26,106,car,1742.16,716.50,-0.011,-0.000,1
26,107,car,810.34,576.65,-0.158,-0.022,1
26,108,car,669.56,390.43,0.095,-0.037,1
26,109,car,749.68,1010.02,0.087,-0.029,1
26,111,car,1006.33,630.34,-0.021,-0.021,1
26,112,car,832.05,180.23,0.108,-0.062,1
26,113,car,811.53,1072.36,0.035,-0.018,1
26,114,car,149.45,1034.84,0.060,-0.020,1
26,117,car,1597.03,688.62,-0.028,-0.017,1
26,119,car,346.81,23.10,-0.056,-0.037,1
27,8,car,907.98,874.06,0.070,-0.026,1
27,33,car,917.98,841.89,0.186,-0.163,1
27,36,car,212.69,992.28,1.041,-0.480,1
27,38,car,436.37,510.32,-1.706,-0.218,1
27,39,car,45.65,1054.45,0.298,-0.020,1
27,41,car,388.35,823.52,0.025,-0.060,1
27,42,car,202.20,835.83,0.052,-0.020,1
27,44,car,210.32,479.85,-1.344,-0.407,1
27,45,car,69.76,461.50,-0.108,-0.000,1
27,49,car,816.87,842.15,0.623,-0.613,1
27,52,car,221.53,983.33,0.744,-0.309,1
27,54,car,298.09,797.90,0.110,-0.127,1
27,56,car,56.55,1040.44,0.289,-0.080,1
27,57,car,938.23,821.08,0.760,-0.476,1
27,62,car,1214.77,568.37,-1.102,-0.593,1
27,63,car,27.03,455.22,-1.282,-0.190,1
27,64,car,228.72,972.78,0.826,-0.957,1
27,66,car,1014.25,653.30,-0.240,-0.684,1
27,70,car,149.84,932.04,1.208,-0.946,1
27,73,car,224.65,810.10,0.018,-0.079,1
27,76,car,221.66,977.60,0.053,0.012,1
27,77,car,798.34,879.57,0.399,-0.822,1
27,78,car,917.34,858.49,0.483,-1.007,1
27,79,car,317.73,778.75,0.738,-0.773,1
27,80,car,77.14,1011.99,1.115,-0.755,1
27,84,car,408.16,507.86,-0.837,-0.195,1
27,85,car,185.43,478.28,-0.627,-0.190,1
27,86,car,648.08,1052.66,-0.019,-0.263,1
27,88,car,893.77,924.10,0.280,-0.460,1
27,89,car,228.13,888.57,0.650,-0.886,1
27,91,car,240.72,791.87,0.584,-0.594,1
27,94,car,910.31,585.98,-0.395,-0.198,1
27,96,car,603.87,550.23,-0.836,-0.129,1
27,98,car,687.32,273.69,0.041,-0.040,1
27,99,car,823.49,187.23,0.029,-0.033,1
27,100,car,473.87,73.88,-0.631,0.347,1
27,101,car,140.39,1045.32,0.084,-0.084,1
27,102,car,405.90,800.29,0.434,-0.665,1
27,103,car,1096.07,445.00,-0.219,-0.283,1
27,104,car,760.96,323.30,0.081,-0.121,1
27,106,car,1742.16,716.50,-0.011,-0.000,1
27,107,car,810.33,576.65,-0.158,-0.022,1
27,108,car,671.06,390.77,0.173,-0.029,1
27,109,car,750.86,1008.77,0.188,-0.083,1
27,111,car,1004.87,629.19,-0.096,-0.076,1
27,112,car,833.57,178.87,0.192,-0.116,1
27,113,car,812.45,1071.54,0.088,-0.047,1
27,114,car,149.45,1034.84,0.060,-0.020,1
27,117,car,1597.03,688.62,-0.028,-0.017,1
27,119,car,345.06,23.34,-0.148,-0.025,1
27,121,car,236.79,963.79,0.037,-0.058,1
27,124,car,1532.84,661.16,-0.116,-0.012,1
27,125,car,745.50,545.83,-0.063,-0.021,1
27,127,car,663.98,465.37,0.029,-0.017,1
27,128,car,765.67,320.22,0.053,-0.100,1
27,129,car,380.37,124.48,-0.017,0.031,1
27,131,car,216.83,84.33,-0.021,0.011,1
27,132,car,542.83,57.82,-0.053,0.046,1
28,8,car,907.99,874.06,0.070,-0.026,1
28,36,car,212.73,992.26,1.041,-0.480,1
28,38,car,436.30,510.31,-1.706,-0.218,1
28,39,car,45.66,1054.45,0.298,-0.020,1
28,41,car,388.35,823.52,0.025,-0.060,1
28,44,car,210.27,479.83,-1.344,-0.407,1
28,49,car,817.89,840.82,0.684,-0.668,1
28,52,car,221.55,983.32,0.744,-0.309,1
28,54,car,298.10,797.90,0.110,-0.127,1
28,56,car,56.56,1040.44,0.289,-0.080,1
28,57,car,939.33,818.61,0.820,-0.528,1
28,62,car,1211.30,567.01,-1.300,-0.677,1
28,63,car,26.98,455.21,-1.282,-0.190,1
28,64,car,228.75,972.74,0.826,-0.957,1
28,66,car,1014.24,653.27,-0.240,-0.684,1
28,70,car,152.73,927.40,1.381,-1.086,1
28,73,car,224.65,810.10,0.018,-0.079,1
28,76,car,221.67,977.60,0.053,0.012,1
28,77,car,798.36,879.53,0.399,-0.822,1
28,78,car,917.36,858.45,0.483,-1.007,1
28,79,car,317.76,778.72,0.738,-0.773,1
28,80,car,80.53,1008.56,1.442,-0.903,1
28,84,car,404.71,507.32,-0.965,-0.227,1
28,85,car,181.77,477.80,-0.756,-0.222,1
28,86,car,649.87,1051.95,0.109,-0.292,1
28,88,car,895.45,922.78,0.381,-0.556,1
28,89,car,230.53,885.45,0.794,-1.075,1
28,91,car,243.35,788.27,0.706,-0.754,1
28,94,car,906.09,584.18,-0.629,-0.306,1
28,96,car,599.57,549.47,-1.069,-0.177,1
28,98,car,687.32,273.69,0.041,-0.040,1
28,99,car,823.49,187.23,0.029,-0.033,1
28,100,car,472.69,75.20,-0.700,0.431,1
